#   seq_363  seq_364  seq_365  seq_366  seq_367  seq_368  seq_369  seq_370
#   seq_371  seq_372  seq_373  seq_374  seq_375  seq_376  seq_377  seq_378
#   seq_379  seq_380  seq_381  seq_382  seq_383  seq_384  seq_385  seq_386
#   seq_387  seq_388  seq_389  seq_390  seq_391  seq_392  seq_393  seq_394
#   seq_395  seq_396  seq_397  seq_398  seq_399  seq_400  seq_401  seq_402
#   seq_403  seq_404  seq_405  seq_406  seq_407  seq_408  seq_409  seq_410
#   seq_411  seq_412  seq_413  seq_414  seq_415  seq_416  seq_417  seq_418
#   seq_419  seq_420  seq_421  seq_422  seq_423  seq_424  seq_425  seq_426
#   seq_427  seq_428  seq_429  seq_430  seq_431  seq_432  seq_433  seq_434
#   seq_435  seq_436  seq_437  seq_438  seq_439  seq_440  seq_441  seq_442
#   seq_443  seq_444  seq_445  seq_446  seq_447  seq_448  seq_449  seq_450
#   seq_451  seq_452  seq_453  seq_454  seq_455  seq_456  seq_457  seq_458
#   seq_459  seq_460  seq_461  seq_462  seq_463  seq_464  seq_465  seq_466
#   seq_467  seq_468  seq_469  seq_470  seq_471  seq_472  seq_473  seq_474
#   seq_475  seq_476  seq_477  seq_478  seq_479  seq_480  seq_481  seq_482
#   seq_483  seq_484  seq_485  seq_486  seq_487  seq_488  seq_489  seq_490
#   seq_491  seq_492  seq_493  seq_494  seq_495  seq_496  seq_497  seq_498
#   seq_499  seq_500  seq_501  seq_502  seq_503  seq_504  seq_505  seq_506
#   seq_507  seq_508  seq_509  seq_510  seq_511  seq_512  seq_513  seq_514
#   seq_515  seq_516  seq_517  seq_518  seq_519  seq_520  seq_521  seq_522
#   seq_523  seq_524  seq_525  seq_526  seq_527  seq_528  seq_529  seq_530
#   seq_531  seq_532  seq_533  seq_534  seq_535  seq_536  seq_537  seq_538
#   seq_539  seq_540  seq_541  seq_542  seq_543  seq_544  seq_545  seq_546
#   seq_547  seq_548  seq_549  seq_550  seq_551  seq_552  seq_553  seq_554
#   seq_555  seq_556  seq_557  seq_558  seq_559  seq_560  seq_561  seq_562
#   seq_563  seq_564  seq_565  seq_566  seq_567  seq_568  seq_569  seq_570
#   seq_571  seq_572  seq_573  seq_574  seq_575  seq_576  seq_577  seq_578
#   seq_579  seq_580  seq_581  seq_582  seq_583  seq_584  seq_585  seq_586
#   seq_587  seq_588  seq_589  seq_590  seq_591  seq_592  seq_593  seq_594
#   seq_595  seq_596  seq_597  seq_598  seq_599  seq_600  seq_601  seq_602
#   seq_603  seq_604  seq_605  seq_606  seq_607  seq_608  seq_609  seq_610
#   seq_611  seq_612  seq_613  seq_614  seq_615  seq_616  seq_617  seq_618
#   seq_619  seq_620  seq_621  seq_622  seq_623  seq_624  seq_625  seq_626
#   seq_627  seq_628  seq_629  seq_630  seq_631  seq_632  seq_633  seq_634
#   seq_635  seq_636  seq_637  seq_638  seq_639  seq_640  seq_641  seq_642
#   seq_643  seq_644  seq_645  seq_646  seq_647  seq_648  seq_649  seq_650
#   seq_651  seq_652  seq_653  seq_654  seq_655  seq_656  seq_657  seq_658
#   seq_659  seq_660  seq_661  seq_662  seq_663  seq_664  seq_665  seq_666
#   seq_667  seq_668  seq_669  seq_670  seq_671  seq_672  seq_673  seq_674
#   seq_675  seq_676  seq_677  seq_678  seq_679  seq_680  seq_681  seq_682
#   seq_683  seq_684  seq_685  seq_686  seq_687  seq_688  seq_689  seq_690
#   seq_691  seq_692  seq_693  seq_694  seq_695  seq_696  seq_697  seq_698
#   seq_699  seq_700  seq_701  seq_702  seq_703  seq_704  seq_705  seq_706
#   seq_707  seq_708  seq_709  seq_710  seq_711  seq_712  seq_713  seq_714
#   seq_715  seq_716  seq_717  seq_718  seq_719  seq_720  seq_721  seq_722
#   seq_723  seq_724  seq_725  seq_726  seq_727  seq_728  seq_729  seq_730
#   seq_731  seq_732  seq_733  seq_734  seq_735  seq_736  seq_737  seq_738
#   seq_739  seq_740  seq_741  seq_742  seq_743  seq_744  seq_745  seq_746
#   seq_747  seq_748  seq_749  seq_750  seq_751  seq_752  seq_753  seq_754
#   seq_755  seq_756  seq_757  seq_758  seq_759  seq_760  seq_761  seq_762
#   seq_763  seq_764  seq_765  seq_766  seq_767  seq_768  seq_769  seq_770
#   seq_771  seq_772  seq_773  seq_774  seq_775  seq_776  seq_777  seq_778
#   seq_779  seq_780  seq_781  seq_782  seq_783  seq_784  seq_785  seq_786
#   seq_787  seq_788  seq_789  seq_790  seq_791  seq_792  seq_793  seq_794
#   seq_795  seq_796  seq_797  seq_798  seq_799  seq_800  seq_801  seq_802
#   seq_803  seq_804  seq_805  seq_806  seq_807  seq_808  seq_809  seq_810
#   seq_811  seq_812  seq_813  seq_814  seq_815  seq_816  seq_817  seq_818
#   seq_819  seq_820  seq_821  seq_822  seq_823  seq_824  seq_825  seq_826
#   seq_827  seq_828  seq_829  seq_830  seq_831  seq_832  seq_833  seq_834
#   seq_835  seq_836  seq_837  seq_838  seq_839  seq_840  seq_841  seq_842
#   seq_843  seq_844  seq_845  seq_846  seq_847  seq_848  seq_849  seq_850
#   seq_851  seq_852  seq_853  seq_854  seq_855  seq_856  seq_857  seq_858
#   seq_859  seq_860  seq_861  seq_862  seq_863  seq_864  seq_865  seq_866
#   seq_867  seq_868  seq_869  seq_870  seq_871  seq_872  seq_873  seq_874
#   seq_875  seq_876  seq_877  seq_878  seq_879  seq_880  seq_881  seq_882
#   seq_883  seq_884  seq_885  seq_886  seq_887  seq_888  seq_889  seq_890
#   seq_891  seq_892  seq_893  seq_894  seq_895  seq_896  seq_897  seq_898
#   seq_899  seq_900  seq_901  seq_902  seq_903  seq_904  seq_905  seq_906
#   seq_907  seq_908  seq_909  seq_910  seq_911  seq_912  seq_913  seq_914
#   seq_915  seq_916  seq_917  seq_918  seq_919  seq_920  seq_921  seq_922
#   seq_923  seq_924  seq_925  seq_926  seq_927  seq_928  seq_929  seq_930
#   seq_931  seq_932  seq_933  seq_934  seq_935  seq_936  seq_937  seq_938
#   seq_939  seq_940  seq_941  seq_942  seq_943  seq_944  seq_945  seq_946
#   seq_947  seq_948  seq_949  seq_950  seq_951  seq_952  seq_953  seq_954
#   seq_955  seq_956  seq_957  seq_958  seq_959  seq_960  seq_961  seq_962
#   seq_963  seq_964  seq_965  seq_966  seq_967  seq_968  seq_969  seq_970
#   seq_971  seq_972  seq_973  seq_974  seq_975  seq_976  seq_977  seq_978
#   seq_979  seq_980  seq_981  seq_982  seq_983  seq_984  seq_985  seq_986
#   seq_987  seq_988  seq_989  seq_990  seq_991  seq_992  seq_993  seq_994
#   seq_995  seq_996  seq_997  seq_998  seq_999  seq_1000
# Paths for reading files: (Default directory)
#   /shared/homes/13444841/rec-bench/out/santa/n100

# No mismatches in fragments (`gscale'=0)
"# Nucleotide codes in data:  T(385,330)  C(509,693)  A(343,021)"
"#   G(441,956)  CG/TCAG ratio: 56.65%"
# No non-nucleotide characters in data.
# 1359 polymorphic and 321 monomorphic sites with no indels.
# No single polymorphic sites with indels.
# No indel blocks with more than one site.
# 1359 polymorphisms to be permuted.
# 
# Comparisons without any fragments (NUCLEOTIDES):
#   seq_11 v seq_542 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_11 v seq_708 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_14 v seq_16 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_16 v seq_363 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_23 v seq_602 (inner frags): No site differences.
#   seq_24 v seq_578 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_28 v seq_595 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_34 v seq_150 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_41 v seq_253 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_41 v seq_455 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_51 v seq_53 (inner frags): No site differences.
#   seq_51 v seq_856 (inner frags): No site differences.
#   seq_53 v seq_856 (inner frags): No site differences.
#   seq_55 v seq_539 (inner frags): No site differences.
#   seq_58 v seq_205 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_98 v seq_720 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_109 v seq_992 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_117 v seq_253 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_131 v seq_150 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_135 v seq_842 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_150 v seq_597 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_161 v seq_708 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_168 v seq_253 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_193 v seq_558 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_200 v seq_617 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_225 v seq_992 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_252 v seq_411 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_252 v seq_589 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_252 v seq_771 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_253 v seq_497 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_253 v seq_501 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_255 v seq_842 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_267 v seq_851 (inner frags): No site differences.
#   seq_317 v seq_562 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_326 v seq_686 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_326 v seq_840 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_352 v seq_927 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_363 v seq_556 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_363 v seq_607 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_364 v seq_842 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_376 v seq_415 (inner frags): No site differences.
#   seq_376 v seq_565 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_415 v seq_565 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_419 v seq_988 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_467 v seq_720 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_496 v seq_881 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_537 v seq_720 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_566 v seq_699 (inner frags): No site differences.
#   seq_566 v seq_807 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_573 v seq_774 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_610 v seq_773 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_616 v seq_617 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_616 v seq_716 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_617 v seq_854 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_617 v seq_914 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_699 v seq_807 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_701 v seq_835 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_708 v seq_779 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_739 v seq_988 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_746 v seq_954 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_752 v seq_973 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_788 v seq_964 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_817 v seq_853 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
#   seq_817 v seq_905 (inner frags): No site differences.
#   seq_853 v seq_905 (inner frags): LaKmax error:  totdifs=1  nn=1359  penalty=800  (Num=558)
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_41 (outer sequence frags): No sites are unique.
#   seq_48 (outer sequence frags): No sites are unique.
#   seq_49 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_53 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_56 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_58 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_63 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_70 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_75 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_81 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
#   seq_87 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_93 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_98 (outer sequence frags): No sites are unique.
#   seq_99 (outer sequence frags): No sites are unique.
#   seq_101 (outer sequence frags): No sites are unique.
#   seq_102 (outer sequence frags): No sites are unique.
#   seq_103 (outer sequence frags): No sites are unique.
#   seq_104 (outer sequence frags): No sites are unique.
#   seq_106 (outer sequence frags): No sites are unique.
#   seq_108 (outer sequence frags): No sites are unique.
#   seq_109 (outer sequence frags): No sites are unique.
#   seq_110 (outer sequence frags): No sites are unique.
#   seq_112 (outer sequence frags): No sites are unique.
#   seq_114 (outer sequence frags): No sites are unique.
#   seq_115 (outer sequence frags): No sites are unique.
#   seq_117 (outer sequence frags): No sites are unique.
#   seq_119 (outer sequence frags): No sites are unique.
#   seq_121 (outer sequence frags): No sites are unique.
#   seq_122 (outer sequence frags): No sites are unique.
#   seq_123 (outer sequence frags): No sites are unique.
#   seq_124 (outer sequence frags): No sites are unique.
#   seq_126 (outer sequence frags): No sites are unique.
#   seq_130 (outer sequence frags): No sites are unique.
#   seq_131 (outer sequence frags): No sites are unique.
#   seq_135 (outer sequence frags): No sites are unique.
#   seq_137 (outer sequence frags): No sites are unique.
#   seq_138 (outer sequence frags): No sites are unique.
#   seq_140 (outer sequence frags): No sites are unique.
#   seq_142 (outer sequence frags): No sites are unique.
#   seq_144 (outer sequence frags): No sites are unique.
#   seq_145 (outer sequence frags): No sites are unique.
#   seq_146 (outer sequence frags): No sites are unique.
#   seq_147 (outer sequence frags): No sites are unique.
#   seq_148 (outer sequence frags): No sites are unique.
#   seq_150 (outer sequence frags): No sites are unique.
#   seq_154 (outer sequence frags): No sites are unique.
#   seq_161 (outer sequence frags): No sites are unique.
#   seq_164 (outer sequence frags): No sites are unique.
#   seq_167 (outer sequence frags): No sites are unique.
#   seq_168 (outer sequence frags): No sites are unique.
#   seq_169 (outer sequence frags): No sites are unique.
#   seq_171 (outer sequence frags): No sites are unique.
#   seq_172 (outer sequence frags): No sites are unique.
#   seq_173 (outer sequence frags): No sites are unique.
#   seq_174 (outer sequence frags): No sites are unique.
#   seq_176 (outer sequence frags): No sites are unique.
#   seq_178 (outer sequence frags): No sites are unique.
#   seq_180 (outer sequence frags): No sites are unique.
#   seq_181 (outer sequence frags): No sites are unique.
#   seq_182 (outer sequence frags): No sites are unique.
#   seq_187 (outer sequence frags): No sites are unique.
#   seq_189 (outer sequence frags): No sites are unique.
#   seq_193 (outer sequence frags): No sites are unique.
#   seq_194 (outer sequence frags): No sites are unique.
#   seq_196 (outer sequence frags): No sites are unique.
#   seq_199 (outer sequence frags): No sites are unique.
#   seq_200 (outer sequence frags): No sites are unique.
#   seq_201 (outer sequence frags): No sites are unique.
#   seq_202 (outer sequence frags): No sites are unique.
#   seq_203 (outer sequence frags): No sites are unique.
#   seq_204 (outer sequence frags): No sites are unique.
#   seq_205 (outer sequence frags): No sites are unique.
#   seq_209 (outer sequence frags): No sites are unique.
#   seq_210 (outer sequence frags): No sites are unique.
#   seq_211 (outer sequence frags): No sites are unique.
#   seq_212 (outer sequence frags): No sites are unique.
#   seq_213 (outer sequence frags): No sites are unique.
#   seq_214 (outer sequence frags): No sites are unique.
#   seq_215 (outer sequence frags): No sites are unique.
#   seq_222 (outer sequence frags): No sites are unique.
#   seq_224 (outer sequence frags): No sites are unique.
#   seq_225 (outer sequence frags): No sites are unique.
#   seq_229 (outer sequence frags): No sites are unique.
#   seq_232 (outer sequence frags): No sites are unique.
#   seq_235 (outer sequence frags): No sites are unique.
#   seq_237 (outer sequence frags): No sites are unique.
#   seq_239 (outer sequence frags): No sites are unique.
#   seq_240 (outer sequence frags): No sites are unique.
#   seq_242 (outer sequence frags): No sites are unique.
#   seq_243 (outer sequence frags): No sites are unique.
#   seq_248 (outer sequence frags): No sites are unique.
#   seq_251 (outer sequence frags): No sites are unique.
#   seq_252 (outer sequence frags): No sites are unique.
#   seq_253 (outer sequence frags): No sites are unique.
#   seq_254 (outer sequence frags): No sites are unique.
#   seq_255 (outer sequence frags): No sites are unique.
#   seq_257 (outer sequence frags): No sites are unique.
#   seq_258 (outer sequence frags): No sites are unique.
#   seq_259 (outer sequence frags): No sites are unique.
#   seq_260 (outer sequence frags): No sites are unique.
#   seq_262 (outer sequence frags): No sites are unique.
#   seq_263 (outer sequence frags): No sites are unique.
#   seq_264 (outer sequence frags): No sites are unique.
#   seq_265 (outer sequence frags): No sites are unique.
#   seq_267 (outer sequence frags): No sites are unique.
#   seq_268 (outer sequence frags): No sites are unique.
#   seq_269 (outer sequence frags): No sites are unique.
#   seq_270 (outer sequence frags): No sites are unique.
#   seq_271 (outer sequence frags): No sites are unique.
#   seq_273 (outer sequence frags): No sites are unique.
#   seq_274 (outer sequence frags): No sites are unique.
#   seq_275 (outer sequence frags): No sites are unique.
#   seq_276 (outer sequence frags): No sites are unique.
#   seq_278 (outer sequence frags): No sites are unique.
#   seq_280 (outer sequence frags): No sites are unique.
#   seq_281 (outer sequence frags): No sites are unique.
#   seq_283 (outer sequence frags): No sites are unique.
#   seq_286 (outer sequence frags): No sites are unique.
#   seq_289 (outer sequence frags): No sites are unique.
#   seq_290 (outer sequence frags): No sites are unique.
#   seq_291 (outer sequence frags): No sites are unique.
#   seq_294 (outer sequence frags): No sites are unique.
#   seq_295 (outer sequence frags): No sites are unique.
#   seq_296 (outer sequence frags): No sites are unique.
#   seq_297 (outer sequence frags): No sites are unique.
#   seq_298 (outer sequence frags): No sites are unique.
#   seq_300 (outer sequence frags): No sites are unique.
#   seq_301 (outer sequence frags): No sites are unique.
#   seq_304 (outer sequence frags): No sites are unique.
#   seq_307 (outer sequence frags): No sites are unique.
#   seq_308 (outer sequence frags): No sites are unique.
#   seq_311 (outer sequence frags): No sites are unique.
#   seq_313 (outer sequence frags): No sites are unique.
#   seq_316 (outer sequence frags): No sites are unique.
#   seq_317 (outer sequence frags): No sites are unique.
#   seq_319 (outer sequence frags): No sites are unique.
#   seq_321 (outer sequence frags): No sites are unique.
#   seq_322 (outer sequence frags): No sites are unique.
#   seq_323 (outer sequence frags): No sites are unique.
#   seq_324 (outer sequence frags): No sites are unique.
#   seq_325 (outer sequence frags): No sites are unique.
#   seq_326 (outer sequence frags): No sites are unique.
#   seq_327 (outer sequence frags): No sites are unique.
#   seq_330 (outer sequence frags): No sites are unique.
#   seq_331 (outer sequence frags): No sites are unique.
#   seq_334 (outer sequence frags): No sites are unique.
#   seq_335 (outer sequence frags): No sites are unique.
#   seq_336 (outer sequence frags): No sites are unique.
#   seq_337 (outer sequence frags): No sites are unique.
#   seq_339 (outer sequence frags): No sites are unique.
#   seq_340 (outer sequence frags): No sites are unique.
#   seq_341 (outer sequence frags): No sites are unique.
#   seq_342 (outer sequence frags): No sites are unique.
#   seq_343 (outer sequence frags): No sites are unique.
#   seq_344 (outer sequence frags): No sites are unique.
#   seq_345 (outer sequence frags): No sites are unique.
#   seq_347 (outer sequence frags): No sites are unique.
#   seq_348 (outer sequence frags): No sites are unique.
#   seq_350 (outer sequence frags): No sites are unique.
#   seq_352 (outer sequence frags): No sites are unique.
#   seq_353 (outer sequence frags): No sites are unique.
#   seq_354 (outer sequence frags): No sites are unique.
