#   seq_219  seq_220  seq_221  seq_222  seq_223  seq_224  seq_225  seq_226
#   seq_227  seq_228  seq_229  seq_230  seq_231  seq_232  seq_233  seq_234
#   seq_235  seq_236  seq_237  seq_238  seq_239  seq_240  seq_241  seq_242
#   seq_243  seq_244  seq_245  seq_246  seq_247  seq_248  seq_249  seq_250
#   seq_251  seq_252  seq_253  seq_254  seq_255  seq_256  seq_257  seq_258
#   seq_259  seq_260  seq_261  seq_262  seq_263  seq_264  seq_265  seq_266
#   seq_267  seq_268  seq_269  seq_270  seq_271  seq_272  seq_273  seq_274
#   seq_275  seq_276  seq_277  seq_278  seq_279  seq_280  seq_281  seq_282
#   seq_283  seq_284  seq_285  seq_286  seq_287  seq_288  seq_289  seq_290
#   seq_291  seq_292  seq_293  seq_294  seq_295  seq_296  seq_297  seq_298
#   seq_299  seq_300  seq_301  seq_302  seq_303  seq_304  seq_305  seq_306
#   seq_307  seq_308  seq_309  seq_310  seq_311  seq_312  seq_313  seq_314
#   seq_315  seq_316  seq_317  seq_318  seq_319  seq_320  seq_321  seq_322
#   seq_323  seq_324  seq_325  seq_326  seq_327  seq_328  seq_329  seq_330
#   seq_331  seq_332  seq_333  seq_334  seq_335  seq_336  seq_337  seq_338
#   seq_339  seq_340  seq_341  seq_342  seq_343  seq_344  seq_345  seq_346
#   seq_347  seq_348  seq_349  seq_350  seq_351  seq_352  seq_353  seq_354
#   seq_355  seq_356  seq_357  seq_358  seq_359  seq_360  seq_361  seq_362
#   seq_363  seq_364  seq_365  seq_366  seq_367  seq_368  seq_369  seq_370
#   seq_371  seq_372  seq_373  seq_374  seq_375  seq_376  seq_377  seq_378
#   seq_379  seq_380  seq_381  seq_382  seq_383  seq_384  seq_385  seq_386
#   seq_387  seq_388  seq_389  seq_390  seq_391  seq_392  seq_393  seq_394
#   seq_395  seq_396  seq_397  seq_398  seq_399  seq_400  seq_401  seq_402
#   seq_403  seq_404  seq_405  seq_406  seq_407  seq_408  seq_409  seq_410
#   seq_411  seq_412  seq_413  seq_414  seq_415  seq_416  seq_417  seq_418
#   seq_419  seq_420  seq_421  seq_422  seq_423  seq_424  seq_425  seq_426
#   seq_427  seq_428  seq_429  seq_430  seq_431  seq_432  seq_433  seq_434
#   seq_435  seq_436  seq_437  seq_438  seq_439  seq_440  seq_441  seq_442
#   seq_443  seq_444  seq_445  seq_446  seq_447  seq_448  seq_449  seq_450
#   seq_451  seq_452  seq_453  seq_454  seq_455  seq_456  seq_457  seq_458
#   seq_459  seq_460  seq_461  seq_462  seq_463  seq_464  seq_465  seq_466
#   seq_467  seq_468  seq_469  seq_470  seq_471  seq_472  seq_473  seq_474
#   seq_475  seq_476  seq_477  seq_478  seq_479  seq_480  seq_481  seq_482
#   seq_483  seq_484  seq_485  seq_486  seq_487  seq_488  seq_489  seq_490
#   seq_491  seq_492  seq_493  seq_494  seq_495  seq_496  seq_497  seq_498
#   seq_499  seq_500  seq_501  seq_502  seq_503  seq_504  seq_505  seq_506
#   seq_507  seq_508  seq_509  seq_510  seq_511  seq_512  seq_513  seq_514
#   seq_515  seq_516  seq_517  seq_518  seq_519  seq_520  seq_521  seq_522
#   seq_523  seq_524  seq_525  seq_526  seq_527  seq_528  seq_529  seq_530
#   seq_531  seq_532  seq_533  seq_534  seq_535  seq_536  seq_537  seq_538
#   seq_539  seq_540  seq_541  seq_542  seq_543  seq_544  seq_545  seq_546
#   seq_547  seq_548  seq_549  seq_550  seq_551  seq_552  seq_553  seq_554
#   seq_555  seq_556  seq_557  seq_558  seq_559  seq_560  seq_561  seq_562
#   seq_563  seq_564  seq_565  seq_566  seq_567  seq_568  seq_569  seq_570
#   seq_571  seq_572  seq_573  seq_574  seq_575  seq_576  seq_577  seq_578
#   seq_579  seq_580  seq_581  seq_582  seq_583  seq_584  seq_585  seq_586
#   seq_587  seq_588  seq_589  seq_590  seq_591  seq_592  seq_593  seq_594
#   seq_595  seq_596  seq_597  seq_598  seq_599  seq_600  seq_601  seq_602
#   seq_603  seq_604  seq_605  seq_606  seq_607  seq_608  seq_609  seq_610
#   seq_611  seq_612  seq_613  seq_614  seq_615  seq_616  seq_617  seq_618
#   seq_619  seq_620  seq_621  seq_622  seq_623  seq_624  seq_625  seq_626
#   seq_627  seq_628  seq_629  seq_630  seq_631  seq_632  seq_633  seq_634
#   seq_635  seq_636  seq_637  seq_638  seq_639  seq_640  seq_641  seq_642
#   seq_643  seq_644  seq_645  seq_646  seq_647  seq_648  seq_649  seq_650
#   seq_651  seq_652  seq_653  seq_654  seq_655  seq_656  seq_657  seq_658
#   seq_659  seq_660  seq_661  seq_662  seq_663  seq_664  seq_665  seq_666
#   seq_667  seq_668  seq_669  seq_670  seq_671  seq_672  seq_673  seq_674
#   seq_675  seq_676  seq_677  seq_678  seq_679  seq_680  seq_681  seq_682
#   seq_683  seq_684  seq_685  seq_686  seq_687  seq_688  seq_689  seq_690
#   seq_691  seq_692  seq_693  seq_694  seq_695  seq_696  seq_697  seq_698
#   seq_699  seq_700  seq_701  seq_702  seq_703  seq_704  seq_705  seq_706
#   seq_707  seq_708  seq_709  seq_710  seq_711  seq_712  seq_713  seq_714
#   seq_715  seq_716  seq_717  seq_718  seq_719  seq_720  seq_721  seq_722
#   seq_723  seq_724  seq_725  seq_726  seq_727  seq_728  seq_729  seq_730
#   seq_731  seq_732  seq_733  seq_734  seq_735  seq_736  seq_737  seq_738
#   seq_739  seq_740  seq_741  seq_742  seq_743  seq_744  seq_745  seq_746
#   seq_747  seq_748  seq_749  seq_750  seq_751  seq_752  seq_753  seq_754
#   seq_755  seq_756  seq_757  seq_758  seq_759  seq_760  seq_761  seq_762
#   seq_763  seq_764  seq_765  seq_766  seq_767  seq_768  seq_769  seq_770
#   seq_771  seq_772  seq_773  seq_774  seq_775  seq_776  seq_777  seq_778
#   seq_779  seq_780  seq_781  seq_782  seq_783  seq_784  seq_785  seq_786
#   seq_787  seq_788  seq_789  seq_790  seq_791  seq_792  seq_793  seq_794
#   seq_795  seq_796  seq_797  seq_798  seq_799  seq_800  seq_801  seq_802
#   seq_803  seq_804  seq_805  seq_806  seq_807  seq_808  seq_809  seq_810
#   seq_811  seq_812  seq_813  seq_814  seq_815  seq_816  seq_817  seq_818
#   seq_819  seq_820  seq_821  seq_822  seq_823  seq_824  seq_825  seq_826
#   seq_827  seq_828  seq_829  seq_830  seq_831  seq_832  seq_833  seq_834
#   seq_835  seq_836  seq_837  seq_838  seq_839  seq_840  seq_841  seq_842
#   seq_843  seq_844  seq_845  seq_846  seq_847  seq_848  seq_849  seq_850
#   seq_851  seq_852  seq_853  seq_854  seq_855  seq_856  seq_857  seq_858
#   seq_859  seq_860  seq_861  seq_862  seq_863  seq_864  seq_865  seq_866
#   seq_867  seq_868  seq_869  seq_870  seq_871  seq_872  seq_873  seq_874
#   seq_875  seq_876  seq_877  seq_878  seq_879  seq_880  seq_881  seq_882
#   seq_883  seq_884  seq_885  seq_886  seq_887  seq_888  seq_889  seq_890
#   seq_891  seq_892  seq_893  seq_894  seq_895  seq_896  seq_897  seq_898
#   seq_899  seq_900  seq_901  seq_902  seq_903  seq_904  seq_905  seq_906
#   seq_907  seq_908  seq_909  seq_910  seq_911  seq_912  seq_913  seq_914
#   seq_915  seq_916  seq_917  seq_918  seq_919  seq_920  seq_921  seq_922
#   seq_923  seq_924  seq_925  seq_926  seq_927  seq_928  seq_929  seq_930
#   seq_931  seq_932  seq_933  seq_934  seq_935  seq_936  seq_937  seq_938
#   seq_939  seq_940  seq_941  seq_942  seq_943  seq_944  seq_945  seq_946
#   seq_947  seq_948  seq_949  seq_950  seq_951  seq_952  seq_953  seq_954
#   seq_955  seq_956  seq_957  seq_958  seq_959  seq_960  seq_961  seq_962
#   seq_963  seq_964  seq_965  seq_966  seq_967  seq_968  seq_969  seq_970
#   seq_971  seq_972  seq_973  seq_974  seq_975  seq_976  seq_977  seq_978
#   seq_979  seq_980  seq_981  seq_982  seq_983  seq_984  seq_985  seq_986
#   seq_987  seq_988  seq_989  seq_990  seq_991  seq_992  seq_993  seq_994
#   seq_995  seq_996  seq_997  seq_998  seq_999  seq_1000
# Paths for reading files: (Default directory)
#   /shared/homes/13444841/rec-bench/out/santa/n100

# No mismatches in fragments (`gscale'=0)
"# Nucleotide codes in data:  T(385,239)  C(508,765)  A(338,191)"
"#   G(447,805)  CG/TCAG ratio: 56.94%"
# No non-nucleotide characters in data.
# 398 polymorphic and 1282 monomorphic sites with no indels.
# No single polymorphic sites with indels.
# No indel blocks with more than one site.
# 398 polymorphisms to be permuted.
# 
# Comparisons without any fragments (NUCLEOTIDES):
#   seq_3 v seq_811 (inner frags): No site differences.
#   seq_4 v seq_7 (inner frags): No site differences.
#   seq_4 v seq_284 (inner frags): No site differences.
#   seq_4 v seq_596 (inner frags): No site differences.
#   seq_4 v seq_704 (inner frags): No site differences.
#   seq_4 v seq_743 (inner frags): No site differences.
#   seq_4 v seq_746 (inner frags): No site differences.
#   seq_4 v seq_774 (inner frags): No site differences.
#   seq_6 v seq_142 (inner frags): No site differences.
#   seq_6 v seq_343 (inner frags): No site differences.
#   seq_6 v seq_676 (inner frags): No site differences.
#   seq_7 v seq_284 (inner frags): No site differences.
#   seq_7 v seq_596 (inner frags): No site differences.
#   seq_7 v seq_704 (inner frags): No site differences.
#   seq_7 v seq_743 (inner frags): No site differences.
#   seq_7 v seq_746 (inner frags): No site differences.
#   seq_7 v seq_774 (inner frags): No site differences.
#   seq_8 v seq_181 (inner frags): No site differences.
#   seq_8 v seq_262 (inner frags): No site differences.
#   seq_8 v seq_265 (inner frags): No site differences.
#   seq_8 v seq_400 (inner frags): No site differences.
#   seq_8 v seq_901 (inner frags): No site differences.
#   seq_8 v seq_985 (inner frags): No site differences.
#   seq_9 v seq_26 (inner frags): No site differences.
#   seq_9 v seq_78 (inner frags): No site differences.
#   seq_9 v seq_125 (inner frags): No site differences.
#   seq_9 v seq_170 (inner frags): No site differences.
#   seq_9 v seq_184 (inner frags): No site differences.
#   seq_9 v seq_201 (inner frags): No site differences.
#   seq_9 v seq_209 (inner frags): No site differences.
#   seq_9 v seq_227 (inner frags): No site differences.
#   seq_9 v seq_240 (inner frags): No site differences.
#   seq_9 v seq_293 (inner frags): No site differences.
#   seq_9 v seq_294 (inner frags): No site differences.
#   seq_9 v seq_419 (inner frags): No site differences.
#   seq_9 v seq_462 (inner frags): No site differences.
#   seq_9 v seq_545 (inner frags): No site differences.
#   seq_9 v seq_607 (inner frags): No site differences.
#   seq_9 v seq_629 (inner frags): No site differences.
#   seq_9 v seq_631 (inner frags): No site differences.
#   seq_9 v seq_717 (inner frags): No site differences.
#   seq_9 v seq_721 (inner frags): No site differences.
#   seq_9 v seq_800 (inner frags): No site differences.
#   seq_9 v seq_804 (inner frags): No site differences.
#   seq_9 v seq_843 (inner frags): No site differences.
#   seq_9 v seq_859 (inner frags): No site differences.
#   seq_9 v seq_869 (inner frags): No site differences.
#   seq_10 v seq_40 (inner frags): No site differences.
#   seq_10 v seq_55 (inner frags): No site differences.
#   seq_10 v seq_63 (inner frags): No site differences.
#   seq_10 v seq_69 (inner frags): No site differences.
#   seq_10 v seq_77 (inner frags): No site differences.
#   seq_10 v seq_82 (inner frags): No site differences.
#   seq_10 v seq_105 (inner frags): No site differences.
#   seq_10 v seq_149 (inner frags): No site differences.
#   seq_10 v seq_150 (inner frags): No site differences.
#   seq_10 v seq_161 (inner frags): No site differences.
#   seq_10 v seq_200 (inner frags): No site differences.
#   seq_10 v seq_283 (inner frags): No site differences.
#   seq_10 v seq_285 (inner frags): No site differences.
#   seq_10 v seq_342 (inner frags): No site differences.
#   seq_10 v seq_345 (inner frags): No site differences.
#   seq_10 v seq_366 (inner frags): No site differences.
#   seq_10 v seq_367 (inner frags): No site differences.
#   seq_10 v seq_417 (inner frags): No site differences.
#   seq_10 v seq_445 (inner frags): No site differences.
#   seq_10 v seq_493 (inner frags): No site differences.
#   seq_10 v seq_502 (inner frags): No site differences.
#   seq_10 v seq_507 (inner frags): No site differences.
#   seq_10 v seq_523 (inner frags): No site differences.
#   seq_10 v seq_567 (inner frags): No site differences.
#   seq_10 v seq_587 (inner frags): No site differences.
#   seq_10 v seq_609 (inner frags): No site differences.
#   seq_10 v seq_611 (inner frags): No site differences.
#   seq_10 v seq_619 (inner frags): No site differences.
#   seq_10 v seq_652 (inner frags): No site differences.
#   seq_10 v seq_657 (inner frags): No site differences.
#   seq_10 v seq_679 (inner frags): No site differences.
#   seq_10 v seq_689 (inner frags): No site differences.
#   seq_10 v seq_785 (inner frags): No site differences.
#   seq_10 v seq_792 (inner frags): No site differences.
#   seq_10 v seq_850 (inner frags): No site differences.
#   seq_10 v seq_857 (inner frags): No site differences.
#   seq_10 v seq_887 (inner frags): No site differences.
#   seq_10 v seq_902 (inner frags): No site differences.
#   seq_10 v seq_915 (inner frags): No site differences.
#   seq_10 v seq_921 (inner frags): No site differences.
#   seq_10 v seq_944 (inner frags): No site differences.
#   seq_10 v seq_952 (inner frags): No site differences.
#   seq_10 v seq_989 (inner frags): No site differences.
#   seq_12 v seq_52 (inner frags): No site differences.
#   seq_12 v seq_661 (inner frags): No site differences.
#   seq_13 v seq_20 (inner frags): No site differences.
#   seq_13 v seq_47 (inner frags): No site differences.
#   seq_13 v seq_660 (inner frags): No site differences.
#   seq_13 v seq_685 (inner frags): No site differences.
#   seq_13 v seq_932 (inner frags): No site differences.
#   seq_16 v seq_165 (inner frags): No site differences.
#   seq_16 v seq_547 (inner frags): No site differences.
#   seq_16 v seq_813 (inner frags): No site differences.
#   seq_16 v seq_815 (inner frags): No site differences.
#   seq_17 v seq_718 (inner frags): No site differences.
#   seq_19 v seq_93 (inner frags): No site differences.
#   seq_19 v seq_119 (inner frags): No site differences.
#   seq_19 v seq_299 (inner frags): No site differences.
#   seq_19 v seq_413 (inner frags): No site differences.
#   seq_19 v seq_456 (inner frags): No site differences.
#   seq_19 v seq_474 (inner frags): No site differences.
#   seq_19 v seq_683 (inner frags): No site differences.
#   seq_19 v seq_732 (inner frags): No site differences.
#   seq_19 v seq_837 (inner frags): No site differences.
#   seq_19 v seq_853 (inner frags): No site differences.
#   seq_19 v seq_974 (inner frags): No site differences.
#   seq_19 v seq_994 (inner frags): No site differences.
#   seq_20 v seq_47 (inner frags): No site differences.
#   seq_20 v seq_660 (inner frags): No site differences.
#   seq_20 v seq_685 (inner frags): No site differences.
#   seq_20 v seq_932 (inner frags): No site differences.
#   seq_22 v seq_303 (inner frags): No site differences.
#   seq_22 v seq_627 (inner frags): No site differences.
#   seq_22 v seq_861 (inner frags): No site differences.
#   seq_22 v seq_927 (inner frags): No site differences.
#   seq_23 v seq_177 (inner frags): No site differences.
#   seq_23 v seq_315 (inner frags): No site differences.
#   seq_23 v seq_597 (inner frags): No site differences.
#   seq_23 v seq_954 (inner frags): No site differences.
#   seq_24 v seq_937 (inner frags): No site differences.
#   seq_25 v seq_308 (inner frags): No site differences.
#   seq_25 v seq_544 (inner frags): No site differences.
#   seq_25 v seq_673 (inner frags): No site differences.
#   seq_25 v seq_831 (inner frags): No site differences.
#   seq_25 v seq_976 (inner frags): No site differences.
#   seq_26 v seq_78 (inner frags): No site differences.
#   seq_26 v seq_125 (inner frags): No site differences.
#   seq_26 v seq_170 (inner frags): No site differences.
#   seq_26 v seq_184 (inner frags): No site differences.
#   seq_26 v seq_201 (inner frags): No site differences.
#   seq_26 v seq_209 (inner frags): No site differences.
#   seq_26 v seq_227 (inner frags): No site differences.
#   seq_26 v seq_240 (inner frags): No site differences.
#   seq_26 v seq_293 (inner frags): No site differences.
#   seq_26 v seq_294 (inner frags): No site differences.
#   seq_26 v seq_419 (inner frags): No site differences.
#   seq_26 v seq_462 (inner frags): No site differences.
#   seq_26 v seq_545 (inner frags): No site differences.
#   seq_26 v seq_607 (inner frags): No site differences.
#   seq_26 v seq_629 (inner frags): No site differences.
#   seq_26 v seq_631 (inner frags): No site differences.
#   seq_26 v seq_717 (inner frags): No site differences.
#   seq_26 v seq_721 (inner frags): No site differences.
#   seq_26 v seq_800 (inner frags): No site differences.
#   seq_26 v seq_804 (inner frags): No site differences.
#   seq_26 v seq_843 (inner frags): No site differences.
#   seq_26 v seq_859 (inner frags): No site differences.
#   seq_26 v seq_869 (inner frags): No site differences.
#   seq_27 v seq_90 (inner frags): No site differences.
#   seq_27 v seq_160 (inner frags): No site differences.
#   seq_27 v seq_479 (inner frags): No site differences.
#   seq_28 v seq_476 (inner frags): No site differences.
#   seq_28 v seq_591 (inner frags): No site differences.
#   seq_28 v seq_838 (inner frags): No site differences.
#   seq_28 v seq_906 (inner frags): No site differences.
#   seq_30 v seq_478 (inner frags): No site differences.
#   seq_31 v seq_267 (inner frags): No site differences.
#   seq_31 v seq_595 (inner frags): No site differences.
#   seq_36 v seq_463 (inner frags): No site differences.
#   seq_36 v seq_600 (inner frags): No site differences.
#   seq_36 v seq_854 (inner frags): No site differences.
#   seq_40 v seq_55 (inner frags): No site differences.
#   seq_40 v seq_63 (inner frags): No site differences.
#   seq_40 v seq_69 (inner frags): No site differences.
#   seq_40 v seq_77 (inner frags): No site differences.
#   seq_40 v seq_82 (inner frags): No site differences.
#   seq_40 v seq_105 (inner frags): No site differences.
#   seq_40 v seq_149 (inner frags): No site differences.
#   seq_40 v seq_150 (inner frags): No site differences.
#   seq_40 v seq_161 (inner frags): No site differences.
#   seq_40 v seq_200 (inner frags): No site differences.
#   seq_40 v seq_283 (inner frags): No site differences.
#   seq_40 v seq_285 (inner frags): No site differences.
#   seq_40 v seq_342 (inner frags): No site differences.
#   seq_40 v seq_345 (inner frags): No site differences.
#   seq_40 v seq_366 (inner frags): No site differences.
#   seq_40 v seq_367 (inner frags): No site differences.
#   seq_40 v seq_417 (inner frags): No site differences.
#   seq_40 v seq_445 (inner frags): No site differences.
#   seq_40 v seq_493 (inner frags): No site differences.
#   seq_40 v seq_502 (inner frags): No site differences.
#   seq_40 v seq_507 (inner frags): No site differences.
#   seq_40 v seq_523 (inner frags): No site differences.
#   seq_40 v seq_567 (inner frags): No site differences.
#   seq_40 v seq_587 (inner frags): No site differences.
#   seq_40 v seq_609 (inner frags): No site differences.
#   seq_40 v seq_611 (inner frags): No site differences.
#   seq_40 v seq_619 (inner frags): No site differences.
#   seq_40 v seq_652 (inner frags): No site differences.
#   seq_40 v seq_657 (inner frags): No site differences.
#   seq_40 v seq_679 (inner frags): No site differences.
#   seq_40 v seq_689 (inner frags): No site differences.
#   seq_40 v seq_785 (inner frags): No site differences.
#   seq_40 v seq_792 (inner frags): No site differences.
#   seq_40 v seq_850 (inner frags): No site differences.
#   seq_40 v seq_857 (inner frags): No site differences.
#   seq_40 v seq_887 (inner frags): No site differences.
#   seq_40 v seq_902 (inner frags): No site differences.
#   seq_40 v seq_915 (inner frags): No site differences.
#   seq_40 v seq_921 (inner frags): No site differences.
#   seq_40 v seq_944 (inner frags): No site differences.
#   seq_40 v seq_952 (inner frags): No site differences.
#   seq_40 v seq_989 (inner frags): No site differences.
#   seq_42 v seq_130 (inner frags): No site differences.
#   seq_42 v seq_134 (inner frags): No site differences.
#   seq_42 v seq_256 (inner frags): No site differences.
#   seq_42 v seq_258 (inner frags): No site differences.
#   seq_42 v seq_397 (inner frags): No site differences.
#   seq_42 v seq_489 (inner frags): No site differences.
#   seq_42 v seq_782 (inner frags): No site differences.
#   seq_42 v seq_893 (inner frags): No site differences.
#   seq_42 v seq_913 (inner frags): No site differences.
#   seq_42 v seq_936 (inner frags): No site differences.
#   seq_43 v seq_67 (inner frags): No site differences.
#   seq_43 v seq_154 (inner frags): No site differences.
#   seq_43 v seq_360 (inner frags): No site differences.
#   seq_43 v seq_533 (inner frags): No site differences.
#   seq_43 v seq_551 (inner frags): No site differences.
#   seq_43 v seq_894 (inner frags): No site differences.
#   seq_46 v seq_494 (inner frags): No site differences.
#   seq_47 v seq_660 (inner frags): No site differences.
#   seq_47 v seq_685 (inner frags): No site differences.
#   seq_47 v seq_932 (inner frags): No site differences.
#   seq_48 v seq_81 (inner frags): No site differences.
#   seq_48 v seq_542 (inner frags): No site differences.
#   seq_48 v seq_755 (inner frags): No site differences.
#   seq_48 v seq_796 (inner frags): No site differences.
#   seq_50 v seq_112 (inner frags): No site differences.
#   seq_50 v seq_329 (inner frags): No site differences.
#   seq_51 v seq_669 (inner frags): No site differences.
#   seq_52 v seq_661 (inner frags): No site differences.
#   seq_54 v seq_113 (inner frags): No site differences.
#   seq_54 v seq_497 (inner frags): No site differences.
#   seq_54 v seq_580 (inner frags): No site differences.
#   seq_54 v seq_847 (inner frags): No site differences.
#   seq_54 v seq_942 (inner frags): No site differences.
#   seq_54 v seq_960 (inner frags): No site differences.
#   seq_55 v seq_63 (inner frags): No site differences.
#   seq_55 v seq_69 (inner frags): No site differences.
#   seq_55 v seq_77 (inner frags): No site differences.
#   seq_55 v seq_82 (inner frags): No site differences.
#   seq_55 v seq_105 (inner frags): No site differences.
#   seq_55 v seq_149 (inner frags): No site differences.
#   seq_55 v seq_150 (inner frags): No site differences.
#   seq_55 v seq_161 (inner frags): No site differences.
#   seq_55 v seq_200 (inner frags): No site differences.
#   seq_55 v seq_283 (inner frags): No site differences.
#   seq_55 v seq_285 (inner frags): No site differences.
#   seq_55 v seq_342 (inner frags): No site differences.
#   seq_55 v seq_345 (inner frags): No site differences.
#   seq_55 v seq_366 (inner frags): No site differences.
#   seq_55 v seq_367 (inner frags): No site differences.
#   seq_55 v seq_417 (inner frags): No site differences.
#   seq_55 v seq_445 (inner frags): No site differences.
#   seq_55 v seq_493 (inner frags): No site differences.
#   seq_55 v seq_502 (inner frags): No site differences.
#   seq_55 v seq_507 (inner frags): No site differences.
#   seq_55 v seq_523 (inner frags): No site differences.
#   seq_55 v seq_567 (inner frags): No site differences.
#   seq_55 v seq_587 (inner frags): No site differences.
#   seq_55 v seq_609 (inner frags): No site differences.
#   seq_55 v seq_611 (inner frags): No site differences.
#   seq_55 v seq_619 (inner frags): No site differences.
#   seq_55 v seq_652 (inner frags): No site differences.
#   seq_55 v seq_657 (inner frags): No site differences.
#   seq_55 v seq_679 (inner frags): No site differences.
#   seq_55 v seq_689 (inner frags): No site differences.
#   seq_55 v seq_785 (inner frags): No site differences.
#   seq_55 v seq_792 (inner frags): No site differences.
#   seq_55 v seq_850 (inner frags): No site differences.
#   seq_55 v seq_857 (inner frags): No site differences.
#   seq_55 v seq_887 (inner frags): No site differences.
#   seq_55 v seq_902 (inner frags): No site differences.
#   seq_55 v seq_915 (inner frags): No site differences.
#   seq_55 v seq_921 (inner frags): No site differences.
#   seq_55 v seq_944 (inner frags): No site differences.
#   seq_55 v seq_952 (inner frags): No site differences.
#   seq_55 v seq_989 (inner frags): No site differences.
#   seq_57 v seq_80 (inner frags): No site differences.
#   seq_57 v seq_254 (inner frags): No site differences.
#   seq_57 v seq_416 (inner frags): No site differences.
#   seq_57 v seq_608 (inner frags): No site differences.
#   seq_57 v seq_752 (inner frags): No site differences.
#   seq_57 v seq_888 (inner frags): No site differences.
#   seq_57 v seq_991 (inner frags): No site differences.
#   seq_61 v seq_852 (inner frags): No site differences.
#   seq_63 v seq_69 (inner frags): No site differences.
#   seq_63 v seq_77 (inner frags): No site differences.
#   seq_63 v seq_82 (inner frags): No site differences.
#   seq_63 v seq_105 (inner frags): No site differences.
#   seq_63 v seq_149 (inner frags): No site differences.
#   seq_63 v seq_150 (inner frags): No site differences.
#   seq_63 v seq_161 (inner frags): No site differences.
#   seq_63 v seq_200 (inner frags): No site differences.
#   seq_63 v seq_283 (inner frags): No site differences.
#   seq_63 v seq_285 (inner frags): No site differences.
#   seq_63 v seq_342 (inner frags): No site differences.
#   seq_63 v seq_345 (inner frags): No site differences.
#   seq_63 v seq_366 (inner frags): No site differences.
#   seq_63 v seq_367 (inner frags): No site differences.
#   seq_63 v seq_417 (inner frags): No site differences.
#   seq_63 v seq_445 (inner frags): No site differences.
#   seq_63 v seq_493 (inner frags): No site differences.
#   seq_63 v seq_502 (inner frags): No site differences.
#   seq_63 v seq_507 (inner frags): No site differences.
#   seq_63 v seq_523 (inner frags): No site differences.
#   seq_63 v seq_567 (inner frags): No site differences.
#   seq_63 v seq_587 (inner frags): No site differences.
#   seq_63 v seq_609 (inner frags): No site differences.
#   seq_63 v seq_611 (inner frags): No site differences.
#   seq_63 v seq_619 (inner frags): No site differences.
#   seq_63 v seq_652 (inner frags): No site differences.
#   seq_63 v seq_657 (inner frags): No site differences.
