#   seq_499  seq_500  seq_501  seq_502  seq_503  seq_504  seq_505  seq_506
#   seq_507  seq_508  seq_509  seq_510  seq_511  seq_512  seq_513  seq_514
#   seq_515  seq_516  seq_517  seq_518  seq_519  seq_520  seq_521  seq_522
#   seq_523  seq_524  seq_525  seq_526  seq_527  seq_528  seq_529  seq_530
#   seq_531  seq_532  seq_533  seq_534  seq_535  seq_536  seq_537  seq_538
#   seq_539  seq_540  seq_541  seq_542  seq_543  seq_544  seq_545  seq_546
#   seq_547  seq_548  seq_549  seq_550  seq_551  seq_552  seq_553  seq_554
#   seq_555  seq_556  seq_557  seq_558  seq_559  seq_560  seq_561  seq_562
#   seq_563  seq_564  seq_565  seq_566  seq_567  seq_568  seq_569  seq_570
#   seq_571  seq_572  seq_573  seq_574  seq_575  seq_576  seq_577  seq_578
#   seq_579  seq_580  seq_581  seq_582  seq_583  seq_584  seq_585  seq_586
#   seq_587  seq_588  seq_589  seq_590  seq_591  seq_592  seq_593  seq_594
#   seq_595  seq_596  seq_597  seq_598  seq_599  seq_600  seq_601  seq_602
#   seq_603  seq_604  seq_605  seq_606  seq_607  seq_608  seq_609  seq_610
#   seq_611  seq_612  seq_613  seq_614  seq_615  seq_616  seq_617  seq_618
#   seq_619  seq_620  seq_621  seq_622  seq_623  seq_624  seq_625  seq_626
#   seq_627  seq_628  seq_629  seq_630  seq_631  seq_632  seq_633  seq_634
#   seq_635  seq_636  seq_637  seq_638  seq_639  seq_640  seq_641  seq_642
#   seq_643  seq_644  seq_645  seq_646  seq_647  seq_648  seq_649  seq_650
#   seq_651  seq_652  seq_653  seq_654  seq_655  seq_656  seq_657  seq_658
#   seq_659  seq_660  seq_661  seq_662  seq_663  seq_664  seq_665  seq_666
#   seq_667  seq_668  seq_669  seq_670  seq_671  seq_672  seq_673  seq_674
#   seq_675  seq_676  seq_677  seq_678  seq_679  seq_680  seq_681  seq_682
#   seq_683  seq_684  seq_685  seq_686  seq_687  seq_688  seq_689  seq_690
#   seq_691  seq_692  seq_693  seq_694  seq_695  seq_696  seq_697  seq_698
#   seq_699  seq_700  seq_701  seq_702  seq_703  seq_704  seq_705  seq_706
#   seq_707  seq_708  seq_709  seq_710  seq_711  seq_712  seq_713  seq_714
#   seq_715  seq_716  seq_717  seq_718  seq_719  seq_720  seq_721  seq_722
#   seq_723  seq_724  seq_725  seq_726  seq_727  seq_728  seq_729  seq_730
#   seq_731  seq_732  seq_733  seq_734  seq_735  seq_736  seq_737  seq_738
#   seq_739  seq_740  seq_741  seq_742  seq_743  seq_744  seq_745  seq_746
#   seq_747  seq_748  seq_749  seq_750  seq_751  seq_752  seq_753  seq_754
#   seq_755  seq_756  seq_757  seq_758  seq_759  seq_760  seq_761  seq_762
#   seq_763  seq_764  seq_765  seq_766  seq_767  seq_768  seq_769  seq_770
#   seq_771  seq_772  seq_773  seq_774  seq_775  seq_776  seq_777  seq_778
#   seq_779  seq_780  seq_781  seq_782  seq_783  seq_784  seq_785  seq_786
#   seq_787  seq_788  seq_789  seq_790  seq_791  seq_792  seq_793  seq_794
#   seq_795  seq_796  seq_797  seq_798  seq_799  seq_800  seq_801  seq_802
#   seq_803  seq_804  seq_805  seq_806  seq_807  seq_808  seq_809  seq_810
#   seq_811  seq_812  seq_813  seq_814  seq_815  seq_816  seq_817  seq_818
#   seq_819  seq_820  seq_821  seq_822  seq_823  seq_824  seq_825  seq_826
#   seq_827  seq_828  seq_829  seq_830  seq_831  seq_832  seq_833  seq_834
#   seq_835  seq_836  seq_837  seq_838  seq_839  seq_840  seq_841  seq_842
#   seq_843  seq_844  seq_845  seq_846  seq_847  seq_848  seq_849  seq_850
#   seq_851  seq_852  seq_853  seq_854  seq_855  seq_856  seq_857  seq_858
#   seq_859  seq_860  seq_861  seq_862  seq_863  seq_864  seq_865  seq_866
#   seq_867  seq_868  seq_869  seq_870  seq_871  seq_872  seq_873  seq_874
#   seq_875  seq_876  seq_877  seq_878  seq_879  seq_880  seq_881  seq_882
#   seq_883  seq_884  seq_885  seq_886  seq_887  seq_888  seq_889  seq_890
#   seq_891  seq_892  seq_893  seq_894  seq_895  seq_896  seq_897  seq_898
#   seq_899  seq_900  seq_901  seq_902  seq_903  seq_904  seq_905  seq_906
#   seq_907  seq_908  seq_909  seq_910  seq_911  seq_912  seq_913  seq_914
#   seq_915  seq_916  seq_917  seq_918  seq_919  seq_920  seq_921  seq_922
#   seq_923  seq_924  seq_925  seq_926  seq_927  seq_928  seq_929  seq_930
#   seq_931  seq_932  seq_933  seq_934  seq_935  seq_936  seq_937  seq_938
#   seq_939  seq_940  seq_941  seq_942  seq_943  seq_944  seq_945  seq_946
#   seq_947  seq_948  seq_949  seq_950  seq_951  seq_952  seq_953  seq_954
#   seq_955  seq_956  seq_957  seq_958  seq_959  seq_960  seq_961  seq_962
#   seq_963  seq_964  seq_965  seq_966  seq_967  seq_968  seq_969  seq_970
#   seq_971  seq_972  seq_973  seq_974  seq_975  seq_976  seq_977  seq_978
#   seq_979  seq_980  seq_981  seq_982  seq_983  seq_984  seq_985  seq_986
#   seq_987  seq_988  seq_989  seq_990  seq_991  seq_992  seq_993  seq_994
#   seq_995  seq_996  seq_997  seq_998  seq_999  seq_1000
# Paths for reading files: (Default directory)
#   /shared/homes/13444841/rec-bench/out/santa/n100

# No mismatches in fragments (`gscale'=0)
"# Nucleotide codes in data:  T(385,254)  C(508,729)  A(338,094)"
"#   G(447,923)  CG/TCAG ratio: 56.94%"
# No non-nucleotide characters in data.
# 367 polymorphic and 1313 monomorphic sites with no indels.
# No single polymorphic sites with indels.
# No indel blocks with more than one site.
# 367 polymorphisms to be permuted.
# 
# Comparisons without any fragments (NUCLEOTIDES):
#   seq_1 v seq_570 (inner frags): No site differences.
#   seq_3 v seq_4 (inner frags): No site differences.
#   seq_3 v seq_21 (inner frags): No site differences.
#   seq_3 v seq_24 (inner frags): No site differences.
#   seq_3 v seq_38 (inner frags): No site differences.
#   seq_3 v seq_52 (inner frags): No site differences.
#   seq_3 v seq_85 (inner frags): No site differences.
#   seq_3 v seq_113 (inner frags): No site differences.
#   seq_3 v seq_156 (inner frags): No site differences.
#   seq_3 v seq_168 (inner frags): No site differences.
#   seq_3 v seq_170 (inner frags): No site differences.
#   seq_3 v seq_171 (inner frags): No site differences.
#   seq_3 v seq_187 (inner frags): No site differences.
#   seq_3 v seq_197 (inner frags): No site differences.
#   seq_3 v seq_202 (inner frags): No site differences.
#   seq_3 v seq_241 (inner frags): No site differences.
#   seq_3 v seq_246 (inner frags): No site differences.
#   seq_3 v seq_266 (inner frags): No site differences.
#   seq_3 v seq_285 (inner frags): No site differences.
#   seq_3 v seq_319 (inner frags): No site differences.
#   seq_3 v seq_362 (inner frags): No site differences.
#   seq_3 v seq_369 (inner frags): No site differences.
#   seq_3 v seq_375 (inner frags): No site differences.
#   seq_3 v seq_404 (inner frags): No site differences.
#   seq_3 v seq_406 (inner frags): No site differences.
#   seq_3 v seq_443 (inner frags): No site differences.
#   seq_3 v seq_449 (inner frags): No site differences.
#   seq_3 v seq_476 (inner frags): No site differences.
#   seq_3 v seq_507 (inner frags): No site differences.
#   seq_3 v seq_552 (inner frags): No site differences.
#   seq_3 v seq_564 (inner frags): No site differences.
#   seq_3 v seq_577 (inner frags): No site differences.
#   seq_3 v seq_588 (inner frags): No site differences.
#   seq_3 v seq_614 (inner frags): No site differences.
#   seq_3 v seq_673 (inner frags): No site differences.
#   seq_3 v seq_678 (inner frags): No site differences.
#   seq_3 v seq_720 (inner frags): No site differences.
#   seq_3 v seq_729 (inner frags): No site differences.
#   seq_3 v seq_748 (inner frags): No site differences.
#   seq_3 v seq_752 (inner frags): No site differences.
#   seq_3 v seq_768 (inner frags): No site differences.
#   seq_3 v seq_822 (inner frags): No site differences.
#   seq_3 v seq_838 (inner frags): No site differences.
#   seq_3 v seq_889 (inner frags): No site differences.
#   seq_3 v seq_936 (inner frags): No site differences.
#   seq_4 v seq_21 (inner frags): No site differences.
#   seq_4 v seq_24 (inner frags): No site differences.
#   seq_4 v seq_38 (inner frags): No site differences.
#   seq_4 v seq_52 (inner frags): No site differences.
#   seq_4 v seq_85 (inner frags): No site differences.
#   seq_4 v seq_113 (inner frags): No site differences.
#   seq_4 v seq_156 (inner frags): No site differences.
#   seq_4 v seq_168 (inner frags): No site differences.
#   seq_4 v seq_170 (inner frags): No site differences.
#   seq_4 v seq_171 (inner frags): No site differences.
#   seq_4 v seq_187 (inner frags): No site differences.
#   seq_4 v seq_197 (inner frags): No site differences.
#   seq_4 v seq_202 (inner frags): No site differences.
#   seq_4 v seq_241 (inner frags): No site differences.
#   seq_4 v seq_246 (inner frags): No site differences.
#   seq_4 v seq_266 (inner frags): No site differences.
#   seq_4 v seq_285 (inner frags): No site differences.
#   seq_4 v seq_319 (inner frags): No site differences.
#   seq_4 v seq_362 (inner frags): No site differences.
#   seq_4 v seq_369 (inner frags): No site differences.
#   seq_4 v seq_375 (inner frags): No site differences.
#   seq_4 v seq_404 (inner frags): No site differences.
#   seq_4 v seq_406 (inner frags): No site differences.
#   seq_4 v seq_443 (inner frags): No site differences.
#   seq_4 v seq_449 (inner frags): No site differences.
#   seq_4 v seq_476 (inner frags): No site differences.
#   seq_4 v seq_507 (inner frags): No site differences.
#   seq_4 v seq_552 (inner frags): No site differences.
#   seq_4 v seq_564 (inner frags): No site differences.
#   seq_4 v seq_577 (inner frags): No site differences.
#   seq_4 v seq_588 (inner frags): No site differences.
#   seq_4 v seq_614 (inner frags): No site differences.
#   seq_4 v seq_673 (inner frags): No site differences.
#   seq_4 v seq_678 (inner frags): No site differences.
#   seq_4 v seq_720 (inner frags): No site differences.
#   seq_4 v seq_729 (inner frags): No site differences.
#   seq_4 v seq_748 (inner frags): No site differences.
#   seq_4 v seq_752 (inner frags): No site differences.
#   seq_4 v seq_768 (inner frags): No site differences.
#   seq_4 v seq_822 (inner frags): No site differences.
#   seq_4 v seq_838 (inner frags): No site differences.
#   seq_4 v seq_889 (inner frags): No site differences.
#   seq_4 v seq_936 (inner frags): No site differences.
#   seq_6 v seq_32 (inner frags): No site differences.
#   seq_6 v seq_63 (inner frags): No site differences.
#   seq_6 v seq_361 (inner frags): No site differences.
#   seq_6 v seq_438 (inner frags): No site differences.
#   seq_6 v seq_442 (inner frags): No site differences.
#   seq_6 v seq_728 (inner frags): No site differences.
#   seq_6 v seq_737 (inner frags): No site differences.
#   seq_6 v seq_932 (inner frags): No site differences.
#   seq_6 v seq_937 (inner frags): No site differences.
#   seq_6 v seq_957 (inner frags): No site differences.
#   seq_6 v seq_995 (inner frags): No site differences.
#   seq_7 v seq_80 (inner frags): No site differences.
#   seq_7 v seq_216 (inner frags): No site differences.
#   seq_7 v seq_461 (inner frags): No site differences.
#   seq_7 v seq_541 (inner frags): No site differences.
#   seq_7 v seq_766 (inner frags): No site differences.
#   seq_7 v seq_815 (inner frags): No site differences.
#   seq_8 v seq_181 (inner frags): No site differences.
#   seq_8 v seq_360 (inner frags): No site differences.
#   seq_8 v seq_405 (inner frags): No site differences.
#   seq_8 v seq_851 (inner frags): No site differences.
#   seq_10 v seq_335 (inner frags): No site differences.
#   seq_10 v seq_522 (inner frags): No site differences.
#   seq_10 v seq_558 (inner frags): No site differences.
#   seq_10 v seq_623 (inner frags): No site differences.
#   seq_10 v seq_690 (inner frags): No site differences.
#   seq_10 v seq_733 (inner frags): No site differences.
#   seq_10 v seq_846 (inner frags): No site differences.
#   seq_11 v seq_788 (inner frags): No site differences.
#   seq_11 v seq_875 (inner frags): No site differences.
#   seq_11 v seq_925 (inner frags): No site differences.
#   seq_12 v seq_523 (inner frags): No site differences.
#   seq_12 v seq_562 (inner frags): No site differences.
#   seq_12 v seq_575 (inner frags): No site differences.
#   seq_12 v seq_580 (inner frags): No site differences.
#   seq_12 v seq_806 (inner frags): No site differences.
#   seq_12 v seq_876 (inner frags): No site differences.
#   seq_12 v seq_915 (inner frags): No site differences.
#   seq_14 v seq_166 (inner frags): No site differences.
#   seq_14 v seq_403 (inner frags): No site differences.
#   seq_14 v seq_506 (inner frags): No site differences.
#   seq_14 v seq_613 (inner frags): No site differences.
#   seq_14 v seq_617 (inner frags): No site differences.
#   seq_14 v seq_758 (inner frags): No site differences.
#   seq_15 v seq_250 (inner frags): No site differences.
#   seq_16 v seq_27 (inner frags): No site differences.
#   seq_16 v seq_524 (inner frags): No site differences.
#   seq_16 v seq_791 (inner frags): No site differences.
#   seq_16 v seq_799 (inner frags): No site differences.
#   seq_18 v seq_87 (inner frags): No site differences.
#   seq_18 v seq_736 (inner frags): No site differences.
#   seq_19 v seq_42 (inner frags): No site differences.
#   seq_19 v seq_432 (inner frags): No site differences.
#   seq_19 v seq_525 (inner frags): No site differences.
#   seq_19 v seq_650 (inner frags): No site differences.
#   seq_20 v seq_159 (inner frags): No site differences.
#   seq_20 v seq_392 (inner frags): No site differences.
#   seq_20 v seq_708 (inner frags): No site differences.
#   seq_20 v seq_895 (inner frags): No site differences.
#   seq_21 v seq_24 (inner frags): No site differences.
#   seq_21 v seq_38 (inner frags): No site differences.
#   seq_21 v seq_52 (inner frags): No site differences.
#   seq_21 v seq_85 (inner frags): No site differences.
#   seq_21 v seq_113 (inner frags): No site differences.
#   seq_21 v seq_156 (inner frags): No site differences.
#   seq_21 v seq_168 (inner frags): No site differences.
#   seq_21 v seq_170 (inner frags): No site differences.
#   seq_21 v seq_171 (inner frags): No site differences.
#   seq_21 v seq_187 (inner frags): No site differences.
#   seq_21 v seq_197 (inner frags): No site differences.
#   seq_21 v seq_202 (inner frags): No site differences.
#   seq_21 v seq_241 (inner frags): No site differences.
#   seq_21 v seq_246 (inner frags): No site differences.
#   seq_21 v seq_266 (inner frags): No site differences.
#   seq_21 v seq_285 (inner frags): No site differences.
#   seq_21 v seq_319 (inner frags): No site differences.
#   seq_21 v seq_362 (inner frags): No site differences.
#   seq_21 v seq_369 (inner frags): No site differences.
#   seq_21 v seq_375 (inner frags): No site differences.
#   seq_21 v seq_404 (inner frags): No site differences.
#   seq_21 v seq_406 (inner frags): No site differences.
#   seq_21 v seq_443 (inner frags): No site differences.
#   seq_21 v seq_449 (inner frags): No site differences.
#   seq_21 v seq_476 (inner frags): No site differences.
#   seq_21 v seq_507 (inner frags): No site differences.
#   seq_21 v seq_552 (inner frags): No site differences.
#   seq_21 v seq_564 (inner frags): No site differences.
#   seq_21 v seq_577 (inner frags): No site differences.
#   seq_21 v seq_588 (inner frags): No site differences.
#   seq_21 v seq_614 (inner frags): No site differences.
#   seq_21 v seq_673 (inner frags): No site differences.
#   seq_21 v seq_678 (inner frags): No site differences.
#   seq_21 v seq_720 (inner frags): No site differences.
#   seq_21 v seq_729 (inner frags): No site differences.
#   seq_21 v seq_748 (inner frags): No site differences.
#   seq_21 v seq_752 (inner frags): No site differences.
#   seq_21 v seq_768 (inner frags): No site differences.
#   seq_21 v seq_822 (inner frags): No site differences.
#   seq_21 v seq_838 (inner frags): No site differences.
#   seq_21 v seq_889 (inner frags): No site differences.
#   seq_21 v seq_936 (inner frags): No site differences.
#   seq_23 v seq_177 (inner frags): No site differences.
#   seq_23 v seq_275 (inner frags): No site differences.
#   seq_23 v seq_359 (inner frags): No site differences.
#   seq_23 v seq_516 (inner frags): No site differences.
#   seq_24 v seq_38 (inner frags): No site differences.
#   seq_24 v seq_52 (inner frags): No site differences.
#   seq_24 v seq_85 (inner frags): No site differences.
#   seq_24 v seq_113 (inner frags): No site differences.
#   seq_24 v seq_156 (inner frags): No site differences.
#   seq_24 v seq_168 (inner frags): No site differences.
#   seq_24 v seq_170 (inner frags): No site differences.
#   seq_24 v seq_171 (inner frags): No site differences.
#   seq_24 v seq_187 (inner frags): No site differences.
#   seq_24 v seq_197 (inner frags): No site differences.
#   seq_24 v seq_202 (inner frags): No site differences.
#   seq_24 v seq_241 (inner frags): No site differences.
#   seq_24 v seq_246 (inner frags): No site differences.
#   seq_24 v seq_266 (inner frags): No site differences.
#   seq_24 v seq_285 (inner frags): No site differences.
#   seq_24 v seq_319 (inner frags): No site differences.
#   seq_24 v seq_362 (inner frags): No site differences.
#   seq_24 v seq_369 (inner frags): No site differences.
#   seq_24 v seq_375 (inner frags): No site differences.
#   seq_24 v seq_404 (inner frags): No site differences.
#   seq_24 v seq_406 (inner frags): No site differences.
#   seq_24 v seq_443 (inner frags): No site differences.
#   seq_24 v seq_449 (inner frags): No site differences.
#   seq_24 v seq_476 (inner frags): No site differences.
#   seq_24 v seq_507 (inner frags): No site differences.
#   seq_24 v seq_552 (inner frags): No site differences.
#   seq_24 v seq_564 (inner frags): No site differences.
#   seq_24 v seq_577 (inner frags): No site differences.
#   seq_24 v seq_588 (inner frags): No site differences.
#   seq_24 v seq_614 (inner frags): No site differences.
#   seq_24 v seq_673 (inner frags): No site differences.
#   seq_24 v seq_678 (inner frags): No site differences.
#   seq_24 v seq_720 (inner frags): No site differences.
#   seq_24 v seq_729 (inner frags): No site differences.
#   seq_24 v seq_748 (inner frags): No site differences.
#   seq_24 v seq_752 (inner frags): No site differences.
#   seq_24 v seq_768 (inner frags): No site differences.
#   seq_24 v seq_822 (inner frags): No site differences.
#   seq_24 v seq_838 (inner frags): No site differences.
#   seq_24 v seq_889 (inner frags): No site differences.
#   seq_24 v seq_936 (inner frags): No site differences.
#   seq_25 v seq_102 (inner frags): No site differences.
#   seq_25 v seq_144 (inner frags): No site differences.
#   seq_25 v seq_164 (inner frags): No site differences.
#   seq_25 v seq_179 (inner frags): No site differences.
#   seq_25 v seq_193 (inner frags): No site differences.
#   seq_25 v seq_427 (inner frags): No site differences.
#   seq_25 v seq_463 (inner frags): No site differences.
#   seq_25 v seq_589 (inner frags): No site differences.
#   seq_25 v seq_612 (inner frags): No site differences.
#   seq_25 v seq_695 (inner frags): No site differences.
#   seq_25 v seq_993 (inner frags): No site differences.
#   seq_27 v seq_524 (inner frags): No site differences.
#   seq_27 v seq_791 (inner frags): No site differences.
#   seq_27 v seq_799 (inner frags): No site differences.
#   seq_28 v seq_312 (inner frags): No site differences.
#   seq_28 v seq_803 (inner frags): No site differences.
#   seq_28 v seq_870 (inner frags): No site differences.
#   seq_28 v seq_1000 (inner frags): No site differences.
#   seq_29 v seq_198 (inner frags): No site differences.
#   seq_29 v seq_627 (inner frags): No site differences.
#   seq_29 v seq_810 (inner frags): No site differences.
#   seq_29 v seq_973 (inner frags): No site differences.
#   seq_29 v seq_997 (inner frags): No site differences.
#   seq_30 v seq_97 (inner frags): No site differences.
#   seq_30 v seq_174 (inner frags): No site differences.
#   seq_30 v seq_500 (inner frags): No site differences.
#   seq_30 v seq_669 (inner frags): No site differences.
#   seq_31 v seq_232 (inner frags): No site differences.
#   seq_31 v seq_899 (inner frags): No site differences.
#   seq_32 v seq_63 (inner frags): No site differences.
#   seq_32 v seq_361 (inner frags): No site differences.
#   seq_32 v seq_438 (inner frags): No site differences.
#   seq_32 v seq_442 (inner frags): No site differences.
#   seq_32 v seq_728 (inner frags): No site differences.
#   seq_32 v seq_737 (inner frags): No site differences.
#   seq_32 v seq_932 (inner frags): No site differences.
#   seq_32 v seq_937 (inner frags): No site differences.
#   seq_32 v seq_957 (inner frags): No site differences.
#   seq_32 v seq_995 (inner frags): No site differences.
#   seq_33 v seq_86 (inner frags): No site differences.
#   seq_33 v seq_385 (inner frags): No site differences.
#   seq_33 v seq_429 (inner frags): No site differences.
#   seq_33 v seq_479 (inner frags): No site differences.
#   seq_33 v seq_631 (inner frags): No site differences.
#   seq_33 v seq_707 (inner frags): No site differences.
#   seq_35 v seq_91 (inner frags): No site differences.
#   seq_35 v seq_199 (inner frags): No site differences.
#   seq_35 v seq_315 (inner frags): No site differences.
#   seq_35 v seq_337 (inner frags): No site differences.
#   seq_35 v seq_693 (inner frags): No site differences.
#   seq_35 v seq_782 (inner frags): No site differences.
#   seq_35 v seq_794 (inner frags): No site differences.
#   seq_35 v seq_890 (inner frags): No site differences.
#   seq_35 v seq_981 (inner frags): No site differences.
#   seq_37 v seq_48 (inner frags): No site differences.
#   seq_37 v seq_949 (inner frags): No site differences.
#   seq_38 v seq_52 (inner frags): No site differences.
#   seq_38 v seq_85 (inner frags): No site differences.
#   seq_38 v seq_113 (inner frags): No site differences.
#   seq_38 v seq_156 (inner frags): No site differences.
#   seq_38 v seq_168 (inner frags): No site differences.
#   seq_38 v seq_170 (inner frags): No site differences.
#   seq_38 v seq_171 (inner frags): No site differences.
#   seq_38 v seq_187 (inner frags): No site differences.
#   seq_38 v seq_197 (inner frags): No site differences.
#   seq_38 v seq_202 (inner frags): No site differences.
#   seq_38 v seq_241 (inner frags): No site differences.
#   seq_38 v seq_246 (inner frags): No site differences.
#   seq_38 v seq_266 (inner frags): No site differences.
#   seq_38 v seq_285 (inner frags): No site differences.
#   seq_38 v seq_319 (inner frags): No site differences.
#   seq_38 v seq_362 (inner frags): No site differences.
#   seq_38 v seq_369 (inner frags): No site differences.
#   seq_38 v seq_375 (inner frags): No site differences.
#   seq_38 v seq_404 (inner frags): No site differences.
#   seq_38 v seq_406 (inner frags): No site differences.
#   seq_38 v seq_443 (inner frags): No site differences.
#   seq_38 v seq_449 (inner frags): No site differences.
#   seq_38 v seq_476 (inner frags): No site differences.
#   seq_38 v seq_507 (inner frags): No site differences.
#   seq_38 v seq_552 (inner frags): No site differences.
#   seq_38 v seq_564 (inner frags): No site differences.
#   seq_38 v seq_577 (inner frags): No site differences.
#   seq_38 v seq_588 (inner frags): No site differences.
#   seq_38 v seq_614 (inner frags): No site differences.
#   seq_38 v seq_673 (inner frags): No site differences.
